Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXECUTE

Grammar

Rule 0     S' -> prog
    (19) st -> st auxIniFor FOR PARIZQ cond auxFauxFor PUNTOCOMA . e auxAssignFor PARDER CBIZQ st CBDER PUNTOCOMA auxFinFor
    (57) e -> . e PLUS t
    (58) e -> . e MENOS t
    (59) e -> . t
    (60) t -> . t MULT m
    (61) t -> . t DIV m
    (62) t -> . m
    (63) m -> . PARIZQ e PARDER
    (64) m -> . operador
    (65) operador -> . CTE
    (66) operador -> . FLOAT
    (67) operador -> . ID
    (68) operador -> . ID SBIZQ CTE SBDER
    (69) operador -> . ID SBIZQ CTE SBDER SBIZQ CTE SBDER
    (70) operador -> . ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER
    (71) operador -> . ID SBIZQ ID SBDER
    (72) operador -> . ID SBIZQ ID SBDER SBIZQ ID SBDER
    (73) operador -> . ID SBIZQ ID SBDER SBIZQ ID SBDER SBIZQ ID SBDER

    PARIZQ          shift and go to state 67
    CTE             shift and go to state 56
    FLOAT           shift and go to state 57
    ID              shift and go to state 58

    e                              shift and go to state 148
    t                              shift and go to state 68
    m                              shift and go to state 69
    operador                       shift and go to state 70

state 138

    (20) st -> st DO auxIniLoop CBIZQ st CBDER PUNTOCOMA . auxFinLoop
    (38) auxFinLoop -> .

    CBDER           reduce using rule 38 (auxFinLoop -> .)
    LET             reduce using rule 38 (auxFinLoop -> .)
    ENTER           reduce using rule 38 (auxFinLoop -> .)
    DISPLAY         reduce using rule 38 (auxFinLoop -> .)
    IF              reduce using rule 38 (auxFinLoop -> .)
    DO              reduce using rule 38 (auxFinLoop -> .)
    BREAK           reduce using rule 38 (auxFinLoop -> .)
    WHILE           reduce using rule 38 (auxFinLoop -> .)
    FOR             reduce using rule 38 (auxFinLoop -> .)

    auxFinLoop                     shift and go to state 149

state 139

    (5) v -> v ARRAY tipo ID SBIZQ CTE SBDER SBIZQ CTE SBDER . PUNTOCOMA
    (6) v -> v ARRAY tipo ID SBIZQ CTE SBDER SBIZQ CTE SBDER . SBIZQ CTE SBDER PUNTOCOMA

    PUNTOCOMA       shift and go to state 151
    SBIZQ           shift and go to state 150


state 140

    (21) st -> st LET variable IGUAL IF PARIZQ cond PARDER . ifAux CBIZQ CTE PUNTOCOMA CBDER PUNTOCOMA ifEndAuxEsp
    (22) st -> st LET variable IGUAL IF PARIZQ cond PARDER . ifAux CBIZQ CTE CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ CTE CBDER PUNTOCOMA ifEndAux
    (25) ifAux -> .

    CBIZQ           reduce using rule 25 (ifAux -> .)

    ifAux                          shift and go to state 152

state 141

    (44) variable -> ID SBIZQ ID SBDER SBIZQ ID . SBDER
    (45) variable -> ID SBIZQ ID SBDER SBIZQ ID . SBDER SBIZQ ID SBDER

    SBDER           shift and go to state 153


state 142

    (41) variable -> ID SBIZQ CTE SBDER SBIZQ CTE . SBDER
    (42) variable -> ID SBIZQ CTE SBDER SBIZQ CTE . SBDER SBIZQ CTE SBDER

    SBDER           shift and go to state 154


state 143

    (14) st -> st DISPLAY SBIZQ MSG COMA variable SBDER PUNTOCOMA .

    CBDER           reduce using rule 14 (st -> st DISPLAY SBIZQ MSG COMA variable SBDER PUNTOCOMA .)
    LET             reduce using rule 14 (st -> st DISPLAY SBIZQ MSG COMA variable SBDER PUNTOCOMA .)
    ENTER           reduce using rule 14 (st -> st DISPLAY SBIZQ MSG COMA variable SBDER PUNTOCOMA .)
    DISPLAY         reduce using rule 14 (st -> st DISPLAY SBIZQ MSG COMA variable SBDER PUNTOCOMA .)
    IF              reduce using rule 14 (st -> st DISPLAY SBIZQ MSG COMA variable SBDER PUNTOCOMA .)
    DO              reduce using rule 14 (st -> st DISPLAY SBIZQ MSG COMA variable SBDER PUNTOCOMA .)
    BREAK           reduce using rule 14 (st -> st DISPLAY SBIZQ MSG COMA variable SBDER PUNTOCOMA .)
    WHILE           reduce using rule 14 (st -> st DISPLAY SBIZQ MSG COMA variable SBDER PUNTOCOMA .)
    FOR             reduce using rule 14 (st -> st DISPLAY SBIZQ MSG COMA variable SBDER PUNTOCOMA .)


state 144

    (16) st -> st IF PARIZQ cond PARDER ifAux CBIZQ st . CBDER PUNTOCOMA ifEndAux
    (17) st -> st IF PARIZQ cond PARDER ifAux CBIZQ st . CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ st CBDER PUNTOCOMA ifEndAux
    (12) st -> st . LET variable IGUAL e PUNTOCOMA
    (13) st -> st . ENTER SBIZQ variable SBDER PUNTOCOMA
    (14) st -> st . DISPLAY SBIZQ MSG COMA variable SBDER PUNTOCOMA
    (15) st -> st . DISPLAY SBIZQ MSG SBDER PUNTOCOMA
    (16) st -> st . IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ifEndAux
    (17) st -> st . IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ st CBDER PUNTOCOMA ifEndAux
    (18) st -> st . auxIniWhile WHILE PARIZQ cond PARDER auxFauxWhile CBIZQ st CBDER PUNTOCOMA auxFinWhile
    (19) st -> st . auxIniFor FOR PARIZQ cond auxFauxFor PUNTOCOMA e auxAssignFor PARDER CBIZQ st CBDER PUNTOCOMA auxFinFor
    (20) st -> st . DO auxIniLoop CBIZQ st CBDER PUNTOCOMA auxFinLoop
    (21) st -> st . LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE PUNTOCOMA CBDER PUNTOCOMA ifEndAuxEsp
    (22) st -> st . LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ CTE CBDER PUNTOCOMA ifEndAux
    (23) st -> st . BREAK auxFauxLoop PUNTOCOMA
    (29) auxIniWhile -> .
    (32) auxIniFor -> .

    CBDER           shift and go to state 155
    LET             shift and go to state 22
    ENTER           shift and go to state 23
    DISPLAY         shift and go to state 24
    IF              shift and go to state 25
    DO              shift and go to state 28
    BREAK           shift and go to state 29
    WHILE           reduce using rule 29 (auxIniWhile -> .)
    FOR             reduce using rule 32 (auxIniFor -> .)

    auxIniWhile                    shift and go to state 26
    auxIniFor                      shift and go to state 27

state 145

    (72) operador -> ID SBIZQ ID SBDER SBIZQ . ID SBDER
    (73) operador -> ID SBIZQ ID SBDER SBIZQ . ID SBDER SBIZQ ID SBDER

    ID              shift and go to state 156


state 146

    (69) operador -> ID SBIZQ CTE SBDER SBIZQ . CTE SBDER
    (70) operador -> ID SBIZQ CTE SBDER SBIZQ . CTE SBDER SBIZQ CTE SBDER

    CTE             shift and go to state 157


state 147

    (18) st -> st auxIniWhile WHILE PARIZQ cond PARDER auxFauxWhile CBIZQ . st CBDER PUNTOCOMA auxFinWhile
    (12) st -> . st LET variable IGUAL e PUNTOCOMA
    (13) st -> . st ENTER SBIZQ variable SBDER PUNTOCOMA
    (14) st -> . st DISPLAY SBIZQ MSG COMA variable SBDER PUNTOCOMA
    (15) st -> . st DISPLAY SBIZQ MSG SBDER PUNTOCOMA
    (16) st -> . st IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ifEndAux
    (17) st -> . st IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ st CBDER PUNTOCOMA ifEndAux
    (18) st -> . st auxIniWhile WHILE PARIZQ cond PARDER auxFauxWhile CBIZQ st CBDER PUNTOCOMA auxFinWhile
    (19) st -> . st auxIniFor FOR PARIZQ cond auxFauxFor PUNTOCOMA e auxAssignFor PARDER CBIZQ st CBDER PUNTOCOMA auxFinFor
    (20) st -> . st DO auxIniLoop CBIZQ st CBDER PUNTOCOMA auxFinLoop
    (21) st -> . st LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE PUNTOCOMA CBDER PUNTOCOMA ifEndAuxEsp
    (22) st -> . st LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ CTE CBDER PUNTOCOMA ifEndAux
    (23) st -> . st BREAK auxFauxLoop PUNTOCOMA
    (24) st -> .

    CBDER           reduce using rule 24 (st -> .)
    LET             reduce using rule 24 (st -> .)
    ENTER           reduce using rule 24 (st -> .)
    DISPLAY         reduce using rule 24 (st -> .)
    IF              reduce using rule 24 (st -> .)
    DO              reduce using rule 24 (st -> .)
    BREAK           reduce using rule 24 (st -> .)
    WHILE           reduce using rule 24 (st -> .)
    FOR             reduce using rule 24 (st -> .)

    st                             shift and go to state 158

state 148

    (19) st -> st auxIniFor FOR PARIZQ cond auxFauxFor PUNTOCOMA e . auxAssignFor PARDER CBIZQ st CBDER PUNTOCOMA auxFinFor
    (57) e -> e . PLUS t
    (58) e -> e . MENOS t
    (35) auxAssignFor -> .

    PLUS            shift and go to state 95
    MENOS           shift and go to state 96
    PARDER          reduce using rule 35 (auxAssignFor -> .)

    auxAssignFor                   shift and go to state 159

state 149

    (20) st -> st DO auxIniLoop CBIZQ st CBDER PUNTOCOMA auxFinLoop .

    CBDER           reduce using rule 20 (st -> st DO auxIniLoop CBIZQ st CBDER PUNTOCOMA auxFinLoop .)
    LET             reduce using rule 20 (st -> st DO auxIniLoop CBIZQ st CBDER PUNTOCOMA auxFinLoop .)
    ENTER           reduce using rule 20 (st -> st DO auxIniLoop CBIZQ st CBDER PUNTOCOMA auxFinLoop .)
    DISPLAY         reduce using rule 20 (st -> st DO auxIniLoop CBIZQ st CBDER PUNTOCOMA auxFinLoop .)
    IF              reduce using rule 20 (st -> st DO auxIniLoop CBIZQ st CBDER PUNTOCOMA auxFinLoop .)
    DO              reduce using rule 20 (st -> st DO auxIniLoop CBIZQ st CBDER PUNTOCOMA auxFinLoop .)
    BREAK           reduce using rule 20 (st -> st DO auxIniLoop CBIZQ st CBDER PUNTOCOMA auxFinLoop .)
    WHILE           reduce using rule 20 (st -> st DO auxIniLoop CBIZQ st CBDER PUNTOCOMA auxFinLoop .)
    FOR             reduce using rule 20 (st -> st DO auxIniLoop CBIZQ st CBDER PUNTOCOMA auxFinLoop .)


state 150

    (6) v -> v ARRAY tipo ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ . CTE SBDER PUNTOCOMA

    CTE             shift and go to state 160


state 151

    (5) v -> v ARRAY tipo ID SBIZQ CTE SBDER SBIZQ CTE SBDER PUNTOCOMA .

    MAIN            reduce using rule 5 (v -> v ARRAY tipo ID SBIZQ CTE SBDER SBIZQ CTE SBDER PUNTOCOMA .)
    VAR             reduce using rule 5 (v -> v ARRAY tipo ID SBIZQ CTE SBDER SBIZQ CTE SBDER PUNTOCOMA .)
    ARRAY           reduce using rule 5 (v -> v ARRAY tipo ID SBIZQ CTE SBDER SBIZQ CTE SBDER PUNTOCOMA .)
    FUNCT           reduce using rule 5 (v -> v ARRAY tipo ID SBIZQ CTE SBDER SBIZQ CTE SBDER PUNTOCOMA .)


state 152

    (21) st -> st LET variable IGUAL IF PARIZQ cond PARDER ifAux . CBIZQ CTE PUNTOCOMA CBDER PUNTOCOMA ifEndAuxEsp
    (22) st -> st LET variable IGUAL IF PARIZQ cond PARDER ifAux . CBIZQ CTE CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ CTE CBDER PUNTOCOMA ifEndAux

    CBIZQ           shift and go to state 161


state 153

    (44) variable -> ID SBIZQ ID SBDER SBIZQ ID SBDER .
    (45) variable -> ID SBIZQ ID SBDER SBIZQ ID SBDER . SBIZQ ID SBDER

    IGUAL           reduce using rule 44 (variable -> ID SBIZQ ID SBDER SBIZQ ID SBDER .)
    SBDER           reduce using rule 44 (variable -> ID SBIZQ ID SBDER SBIZQ ID SBDER .)
    SBIZQ           shift and go to state 162


state 154

    (41) variable -> ID SBIZQ CTE SBDER SBIZQ CTE SBDER .
    (42) variable -> ID SBIZQ CTE SBDER SBIZQ CTE SBDER . SBIZQ CTE SBDER

    IGUAL           reduce using rule 41 (variable -> ID SBIZQ CTE SBDER SBIZQ CTE SBDER .)
    SBDER           reduce using rule 41 (variable -> ID SBIZQ CTE SBDER SBIZQ CTE SBDER .)
    SBIZQ           shift and go to state 163


state 155

    (16) st -> st IF PARIZQ cond PARDER ifAux CBIZQ st CBDER . PUNTOCOMA ifEndAux
    (17) st -> st IF PARIZQ cond PARDER ifAux CBIZQ st CBDER . PUNTOCOMA ELSE ifAuxElse CBIZQ st CBDER PUNTOCOMA ifEndAux

    PUNTOCOMA       shift and go to state 164


state 156

    (72) operador -> ID SBIZQ ID SBDER SBIZQ ID . SBDER
    (73) operador -> ID SBIZQ ID SBDER SBIZQ ID . SBDER SBIZQ ID SBDER

    SBDER           shift and go to state 165


state 157

    (69) operador -> ID SBIZQ CTE SBDER SBIZQ CTE . SBDER
    (70) operador -> ID SBIZQ CTE SBDER SBIZQ CTE . SBDER SBIZQ CTE SBDER

    SBDER           shift and go to state 166


state 158

    (18) st -> st auxIniWhile WHILE PARIZQ cond PARDER auxFauxWhile CBIZQ st . CBDER PUNTOCOMA auxFinWhile
    (12) st -> st . LET variable IGUAL e PUNTOCOMA
    (13) st -> st . ENTER SBIZQ variable SBDER PUNTOCOMA
    (14) st -> st . DISPLAY SBIZQ MSG COMA variable SBDER PUNTOCOMA
    (15) st -> st . DISPLAY SBIZQ MSG SBDER PUNTOCOMA
    (16) st -> st . IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ifEndAux
    (17) st -> st . IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ st CBDER PUNTOCOMA ifEndAux
    (18) st -> st . auxIniWhile WHILE PARIZQ cond PARDER auxFauxWhile CBIZQ st CBDER PUNTOCOMA auxFinWhile
    (19) st -> st . auxIniFor FOR PARIZQ cond auxFauxFor PUNTOCOMA e auxAssignFor PARDER CBIZQ st CBDER PUNTOCOMA auxFinFor
    (20) st -> st . DO auxIniLoop CBIZQ st CBDER PUNTOCOMA auxFinLoop
    (21) st -> st . LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE PUNTOCOMA CBDER PUNTOCOMA ifEndAuxEsp
    (22) st -> st . LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ CTE CBDER PUNTOCOMA ifEndAux
    (23) st -> st . BREAK auxFauxLoop PUNTOCOMA
    (29) auxIniWhile -> .
    (32) auxIniFor -> .

    CBDER           shift and go to state 167
    LET             shift and go to state 22
    ENTER           shift and go to state 23
    DISPLAY         shift and go to state 24
    IF              shift and go to state 25
    DO              shift and go to state 28
    BREAK           shift and go to state 29
    WHILE           reduce using rule 29 (auxIniWhile -> .)
    FOR             reduce using rule 32 (auxIniFor -> .)

    auxIniWhile                    shift and go to state 26
    auxIniFor                      shift and go to state 27

state 159

    (19) st -> st auxIniFor FOR PARIZQ cond auxFauxFor PUNTOCOMA e auxAssignFor . PARDER CBIZQ st CBDER PUNTOCOMA auxFinFor

    PARDER          shift and go to state 168


state 160

    (6) v -> v ARRAY tipo ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE . SBDER PUNTOCOMA

    SBDER           shift and go to state 169


state 161

    (21) st -> st LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ . CTE PUNTOCOMA CBDER PUNTOCOMA ifEndAuxEsp
    (22) st -> st LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ . CTE CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ CTE CBDER PUNTOCOMA ifEndAux

    CTE             shift and go to state 170


state 162

    (45) variable -> ID SBIZQ ID SBDER SBIZQ ID SBDER SBIZQ . ID SBDER

    ID              shift and go to state 171


state 163

    (42) variable -> ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ . CTE SBDER

    CTE             shift and go to state 172


state 164

    (16) st -> st IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA . ifEndAux
    (17) st -> st IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA . ELSE ifAuxElse CBIZQ st CBDER PUNTOCOMA ifEndAux
    (27) ifEndAux -> .

    ELSE            shift and go to state 174
    CBDER           reduce using rule 27 (ifEndAux -> .)
    LET             reduce using rule 27 (ifEndAux -> .)
    ENTER           reduce using rule 27 (ifEndAux -> .)
    DISPLAY         reduce using rule 27 (ifEndAux -> .)
    IF              reduce using rule 27 (ifEndAux -> .)
    DO              reduce using rule 27 (ifEndAux -> .)
    BREAK           reduce using rule 27 (ifEndAux -> .)
    WHILE           reduce using rule 27 (ifEndAux -> .)
    FOR             reduce using rule 27 (ifEndAux -> .)

    ifEndAux                       shift and go to state 173

state 165

    (72) operador -> ID SBIZQ ID SBDER SBIZQ ID SBDER .
    (73) operador -> ID SBIZQ ID SBDER SBIZQ ID SBDER . SBIZQ ID SBDER

    IGUALIGUAL      reduce using rule 72 (operador -> ID SBIZQ ID SBDER SBIZQ ID SBDER .)
    DIFERENTE       reduce using rule 72 (operador -> ID SBIZQ ID SBDER SBIZQ ID SBDER .)
    MAYOR           reduce using rule 72 (operador -> ID SBIZQ ID SBDER SBIZQ ID SBDER .)
    MENOR           reduce using rule 72 (operador -> ID SBIZQ ID SBDER SBIZQ ID SBDER .)
    MAYORQUE        reduce using rule 72 (operador -> ID SBIZQ ID SBDER SBIZQ ID SBDER .)
    MENORQUE        reduce using rule 72 (operador -> ID SBIZQ ID SBDER SBIZQ ID SBDER .)
    MULT            reduce using rule 72 (operador -> ID SBIZQ ID SBDER SBIZQ ID SBDER .)
    DIV             reduce using rule 72 (operador -> ID SBIZQ ID SBDER SBIZQ ID SBDER .)
    PUNTOCOMA       reduce using rule 72 (operador -> ID SBIZQ ID SBDER SBIZQ ID SBDER .)
    PLUS            reduce using rule 72 (operador -> ID SBIZQ ID SBDER SBIZQ ID SBDER .)
    MENOS           reduce using rule 72 (operador -> ID SBIZQ ID SBDER SBIZQ ID SBDER .)
    PARDER          reduce using rule 72 (operador -> ID SBIZQ ID SBDER SBIZQ ID SBDER .)
    AND             reduce using rule 72 (operador -> ID SBIZQ ID SBDER SBIZQ ID SBDER .)
    OR              reduce using rule 72 (operador -> ID SBIZQ ID SBDER SBIZQ ID SBDER .)
    SBIZQ           shift and go to state 175


state 166

    (69) operador -> ID SBIZQ CTE SBDER SBIZQ CTE SBDER .
    (70) operador -> ID SBIZQ CTE SBDER SBIZQ CTE SBDER . SBIZQ CTE SBDER

    IGUALIGUAL      reduce using rule 69 (operador -> ID SBIZQ CTE SBDER SBIZQ CTE SBDER .)
    DIFERENTE       reduce using rule 69 (operador -> ID SBIZQ CTE SBDER SBIZQ CTE SBDER .)
    MAYOR           reduce using rule 69 (operador -> ID SBIZQ CTE SBDER SBIZQ CTE SBDER .)
    MENOR           reduce using rule 69 (operador -> ID SBIZQ CTE SBDER SBIZQ CTE SBDER .)
    MAYORQUE        reduce using rule 69 (operador -> ID SBIZQ CTE SBDER SBIZQ CTE SBDER .)
    MENORQUE        reduce using rule 69 (operador -> ID SBIZQ CTE SBDER SBIZQ CTE SBDER .)
    MULT            reduce using rule 69 (operador -> ID SBIZQ CTE SBDER SBIZQ CTE SBDER .)
    DIV             reduce using rule 69 (operador -> ID SBIZQ CTE SBDER SBIZQ CTE SBDER .)
    PUNTOCOMA       reduce using rule 69 (operador -> ID SBIZQ CTE SBDER SBIZQ CTE SBDER .)
    PLUS            reduce using rule 69 (operador -> ID SBIZQ CTE SBDER SBIZQ CTE SBDER .)
    MENOS           reduce using rule 69 (operador -> ID SBIZQ CTE SBDER SBIZQ CTE SBDER .)
    PARDER          reduce using rule 69 (operador -> ID SBIZQ CTE SBDER SBIZQ CTE SBDER .)
    AND             reduce using rule 69 (operador -> ID SBIZQ CTE SBDER SBIZQ CTE SBDER .)
    OR              reduce using rule 69 (operador -> ID SBIZQ CTE SBDER SBIZQ CTE SBDER .)
    SBIZQ           shift and go to state 176


state 167

    (18) st -> st auxIniWhile WHILE PARIZQ cond PARDER auxFauxWhile CBIZQ st CBDER . PUNTOCOMA auxFinWhile

    PUNTOCOMA       shift and go to state 177


state 168

    (19) st -> st auxIniFor FOR PARIZQ cond auxFauxFor PUNTOCOMA e auxAssignFor PARDER . CBIZQ st CBDER PUNTOCOMA auxFinFor

    CBIZQ           shift and go to state 178


state 169

    (6) v -> v ARRAY tipo ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 179


state 170

    (21) st -> st LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE . PUNTOCOMA CBDER PUNTOCOMA ifEndAuxEsp
    (22) st -> st LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE . CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ CTE CBDER PUNTOCOMA ifEndAux

    PUNTOCOMA       shift and go to state 180
    CBDER           shift and go to state 181


state 171

    (45) variable -> ID SBIZQ ID SBDER SBIZQ ID SBDER SBIZQ ID . SBDER

    SBDER           shift and go to state 182


state 172

    (42) variable -> ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE . SBDER

    SBDER           shift and go to state 183


state 173

    (16) st -> st IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ifEndAux .

    CBDER           reduce using rule 16 (st -> st IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ifEndAux .)
    LET             reduce using rule 16 (st -> st IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ifEndAux .)
    ENTER           reduce using rule 16 (st -> st IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ifEndAux .)
    DISPLAY         reduce using rule 16 (st -> st IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ifEndAux .)
    IF              reduce using rule 16 (st -> st IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ifEndAux .)
    DO              reduce using rule 16 (st -> st IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ifEndAux .)
    BREAK           reduce using rule 16 (st -> st IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ifEndAux .)
    WHILE           reduce using rule 16 (st -> st IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ifEndAux .)
    FOR             reduce using rule 16 (st -> st IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ifEndAux .)


state 174

    (17) st -> st IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ELSE . ifAuxElse CBIZQ st CBDER PUNTOCOMA ifEndAux
    (26) ifAuxElse -> .

    CBIZQ           reduce using rule 26 (ifAuxElse -> .)

    ifAuxElse                      shift and go to state 184

state 175

    (73) operador -> ID SBIZQ ID SBDER SBIZQ ID SBDER SBIZQ . ID SBDER

    ID              shift and go to state 185


state 176

    (70) operador -> ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ . CTE SBDER

    CTE             shift and go to state 186


state 177

    (18) st -> st auxIniWhile WHILE PARIZQ cond PARDER auxFauxWhile CBIZQ st CBDER PUNTOCOMA . auxFinWhile
    (31) auxFinWhile -> .

    CBDER           reduce using rule 31 (auxFinWhile -> .)
    LET             reduce using rule 31 (auxFinWhile -> .)
    ENTER           reduce using rule 31 (auxFinWhile -> .)
    DISPLAY         reduce using rule 31 (auxFinWhile -> .)
    IF              reduce using rule 31 (auxFinWhile -> .)
    DO              reduce using rule 31 (auxFinWhile -> .)
    BREAK           reduce using rule 31 (auxFinWhile -> .)
    WHILE           reduce using rule 31 (auxFinWhile -> .)
    FOR             reduce using rule 31 (auxFinWhile -> .)

    auxFinWhile                    shift and go to state 187

state 178

    (19) st -> st auxIniFor FOR PARIZQ cond auxFauxFor PUNTOCOMA e auxAssignFor PARDER CBIZQ . st CBDER PUNTOCOMA auxFinFor
    (12) st -> . st LET variable IGUAL e PUNTOCOMA
    (13) st -> . st ENTER SBIZQ variable SBDER PUNTOCOMA
    (14) st -> . st DISPLAY SBIZQ MSG COMA variable SBDER PUNTOCOMA
    (15) st -> . st DISPLAY SBIZQ MSG SBDER PUNTOCOMA
    (16) st -> . st IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ifEndAux
    (17) st -> . st IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ st CBDER PUNTOCOMA ifEndAux
    (18) st -> . st auxIniWhile WHILE PARIZQ cond PARDER auxFauxWhile CBIZQ st CBDER PUNTOCOMA auxFinWhile
    (19) st -> . st auxIniFor FOR PARIZQ cond auxFauxFor PUNTOCOMA e auxAssignFor PARDER CBIZQ st CBDER PUNTOCOMA auxFinFor
    (20) st -> . st DO auxIniLoop CBIZQ st CBDER PUNTOCOMA auxFinLoop
    (21) st -> . st LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE PUNTOCOMA CBDER PUNTOCOMA ifEndAuxEsp
    (22) st -> . st LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ CTE CBDER PUNTOCOMA ifEndAux
    (23) st -> . st BREAK auxFauxLoop PUNTOCOMA
    (24) st -> .

    CBDER           reduce using rule 24 (st -> .)
    LET             reduce using rule 24 (st -> .)
    ENTER           reduce using rule 24 (st -> .)
    DISPLAY         reduce using rule 24 (st -> .)
    IF              reduce using rule 24 (st -> .)
    DO              reduce using rule 24 (st -> .)
    BREAK           reduce using rule 24 (st -> .)
    WHILE           reduce using rule 24 (st -> .)
    FOR             reduce using rule 24 (st -> .)

    st                             shift and go to state 188

state 179

    (6) v -> v ARRAY tipo ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER PUNTOCOMA .

    MAIN            reduce using rule 6 (v -> v ARRAY tipo ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER PUNTOCOMA .)
    VAR             reduce using rule 6 (v -> v ARRAY tipo ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER PUNTOCOMA .)
    ARRAY           reduce using rule 6 (v -> v ARRAY tipo ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER PUNTOCOMA .)
    FUNCT           reduce using rule 6 (v -> v ARRAY tipo ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER PUNTOCOMA .)


state 180

    (21) st -> st LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE PUNTOCOMA . CBDER PUNTOCOMA ifEndAuxEsp

    CBDER           shift and go to state 189


state 181

    (22) st -> st LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE CBDER . PUNTOCOMA ELSE ifAuxElse CBIZQ CTE CBDER PUNTOCOMA ifEndAux

    PUNTOCOMA       shift and go to state 190


state 182

    (45) variable -> ID SBIZQ ID SBDER SBIZQ ID SBDER SBIZQ ID SBDER .

    IGUAL           reduce using rule 45 (variable -> ID SBIZQ ID SBDER SBIZQ ID SBDER SBIZQ ID SBDER .)
    SBDER           reduce using rule 45 (variable -> ID SBIZQ ID SBDER SBIZQ ID SBDER SBIZQ ID SBDER .)


state 183

